ID,dropperid,itemid,minimum_quantity,maximum_quantity,questid,chance
2,100100,1092003,1,1,0,33300
3,100101,1092003,1,1,0,33300
4,100101,1061008,1,1,0,33300
5,100101,1040010,1,1,0,33300
6,120100,1061002,1,1,0,33300
7,120100,1060002,1,1,0,33300
8,120100,1040002,1,1,0,33300
9,130100,1082002,1,1,0,33300
10,130100,1060006,1,1,0,33300
11,130100,1041006,1,1,0,33300
12,130101,1041011,1,1,0,33300
13,130101,1082002,1,1,0,33300
14,130101,1302024,1,1,0,33300
15,9400551,4032120,1,1,0,1000000
17,100100,0,10,14,0,200000
19,130101,0,12,28,0,200000
21,120100,0,18,24,0,200000
23,100101,0,16,22,0,200000
24,130100,0,22,28,0,200000
25,100100,2000000,1,1,0,125000
26,100101,2000000,1,1,0,125000
28,130101,2000000,1,1,0,125000
30,120100,2000000,1,1,0,125000
32,130100,2000000,1,1,0,125000
34,120100,2000003,1,1,0,125000
36,130100,2000003,1,1,0,125000
37,100100,2000003,1,1,0,125000
38,100101,2000003,1,1,0,125000
40,130101,2000003,1,1,0,125000
43,1140130,2000001,1,1,0,100000
44,1130100,2002031,1,1,0,100000
45,1140130,0,46,54,0,200000
46,1130100,0,39,45,0,200000
47,1140130,4000019,1,1,2062,50000
48,1130100,4000019,1,1,2062,50000
49,1140130,2002031,1,1,0,100000
50,1130100,2000001,1,1,0,100000
51,1110100,2002031,1,1,0,100000
52,1110100,2000001,1,1,0,100000
53,2220100,2002031,1,1,0,100000
54,2220100,2000001,1,1,0,100000
55,1110100,0,40,48,0,200000
56,2220100,0,44,53,0,200000
57,210100,0,58,76,0,200000
58,1210103,0,58,76,0,200000
59,7120103,0,58,76,0,200000
60,9400538,0,58,76,0,200000
61,210100,4000004,1,1,0,400000
62,1210103,4007008,1,1,0,400000
63,7120103,4007009,1,1,0,400000
64,9400538,4007010,1,1,0,400000
65,210100,4031089,1,1,2029,10000
66,1210103,4031089,1,1,2029,10000
67,7120103,4031089,1,1,2029,10000
68,9400538,4031089,1,1,2029,10000
69,210100,2000002,1,1,0,100000
70,210100,2000006,1,1,0,100000
71,1210103,2000002,1,1,0,100000
72,1210103,2000006,1,1,0,100000
73,7120103,2000002,1,1,0,100000
74,7120103,2000006,1,1,0,100000
75,9400538,2000002,1,1,0,100000
76,9400538,2000006,1,1,0,100000
77,9420502,2002031,1,1,0,100000
78,9420502,2000001,1,1,0,100000
79,9420502,4000366,1,1,0,400000
80,9420502,1072043,1,1,0,40000
81,2220100,4310000,1,1,0,9166
82,1140130,4310000,1,1,0,9444
83,9420502,4310000,1,1,0,10000
84,210100,4310000,1,1,0,10833
85,9400538,4310000,1,1,0,10833
86,1210103,4310000,1,1,0,10833
87,7120103,4310000,1,1,0,10833
88,9300003,4310000,1,1,0,15277
89,100100,4310000,1,1,0,8330
90,100101,4310000,1,1,0,8330
91,120100,4310000,1,1,0,8330
92,9400551,4310000,1,1,0,8330
93,130100,4310000,1,1,0,8330
94,130101,4310000,1,1,0,8330
97,1110100,4310000,1,1,0,8611
98,1130100,4310000,1,1,0,8888
99,1210103,1112921,1,1,0,20000
100,7120103,1112921,1,1,0,20000
101,9400538,1112921,1,1,0,20000
102,210100,1112921,1,1,0,20000
103,2220100,1002395,1,1,0,30000
104,1110100,1002019,1,1,0,30000
105,2220100,1002019,1,1,0,30000
106,1110100,1002082,1,1,0,30000
107,2220100,1002082,1,1,0,30000
108,1110100,1002083,1,1,0,30000
109,2220100,1002083,1,1,0,30000
110,1110100,1002080,1,1,0,30000
111,2220100,1002080,1,1,0,30000
112,1110100,1002395,1,1,0,30000
113,210100,1082150,1,1,0,20000
114,9400538,1082150,1,1,0,20000
115,210100,1082148,1,1,0,40000
116,1210103,1082150,1,1,0,20000
117,9400538,1082145,1,1,0,40000
118,7120103,1082150,1,1,0,20000
119,1210103,1082147,1,1,0,40000
120,7120103,1082146,1,1,0,40000
121,9420502,1032009,1,1,0,30000
122,9420502,1032000,1,1,0,30000
123,9420502,1032003,1,1,0,30000
124,9420502,1032001,1,1,0,30000
125,9420502,1072004,1,1,0,30000
126,9420502,1072042,1,1,0,30000
127,1130100,1472001,1,1,0,20000
128,1130100,1332002,1,1,0,20000
129,1130100,1382003,1,1,0,20000
130,1130100,1452003,1,1,0,20000
131,1130100,1492001,1,1,0,20000
132,1130100,1482001,1,1,0,20000
133,1140130,1442039,1,1,0,20000
134,1140130,1472001,1,1,0,20000
135,1140130,1332002,1,1,0,20000
136,1140130,1382003,1,1,0,20000
137,1140130,1452003,1,1,0,20000
138,1140130,1492001,1,1,0,20000
139,1140130,1482001,1,1,0,20000
140,1130100,1302005,1,1,0,20000
141,1140130,1302005,1,1,0,20000
142,1130100,1432001,1,1,0,20000
143,1130100,1442039,1,1,0,20000
144,1140130,1432001,1,1,0,20000
145,9400538,1332013,1,1,0,27000
146,1210103,1372004,1,1,0,27000
147,210100,1452001,1,1,0,27000
148,210100,1492003,1,1,0,27000
149,7120103,1482002,1,1,0,27000
150,7120103,1302006,1,1,0,27000
151,9400538,1432008,1,1,0,27000
152,7120103,1442014,1,1,0,27000
153,1210103,1472006,1,1,0,27000
154,9420502,0,49,62,0,200000
155,9420502,1302005,1,1,0,20000
156,9420502,1432001,1,1,0,20000
157,9420502,1442039,1,1,0,20000
158,9420502,1472001,1,1,0,20000
159,9420502,1332002,1,1,0,20000
160,9420502,1382003,1,1,0,20000
161,9420502,1452003,1,1,0,20000
162,9420502,1492001,1,1,0,20000
163,9420502,1482001,1,1,0,20000
164,2220100,1432001,1,1,0,20000
165,2220100,1442039,1,1,0,20000
166,2220100,1472001,1,1,0,20000
167,2220100,1332002,1,1,0,20000
168,2220100,1382003,1,1,0,20000
169,2220100,1452003,1,1,0,20000
170,2220100,1492001,1,1,0,20000
171,2220100,1482001,1,1,0,20000
172,1110100,1302005,1,1,0,20000
173,1110100,1432001,1,1,0,20000
174,1110100,1442039,1,1,0,20000
175,1110100,1472001,1,1,0,20000
176,1110100,1332002,1,1,0,20000
177,1110100,1382003,1,1,0,20000
178,1110100,1452003,1,1,0,20000
179,1110100,1492001,1,1,0,20000
180,1110100,1482001,1,1,0,20000
181,2220100,1302005,1,1,0,20000
182,2100102,4310000,1,1,0,11944
183,2110300,4310000,1,1,0,12222
184,2230110,4310000,1,1,0,12500
185,2230111,4310000,1,1,0,12777
186,2230102,4310000,1,1,0,13055
187,2110301,4310000,1,1,0,13333
188,2100105,4310000,1,1,0,13333
189,2100103,4310000,1,1,0,13611
190,2100108,4310000,1,1,0,13611
191,3210100,4310000,1,1,0,14444
192,2100102,0,72,90,0,200000
193,2110300,0,75,93,0,200000
194,2230110,0,78,96,0,200000
195,2230111,0,81,99,0,200000
196,2230102,0,88,106,0,200000
197,2110301,0,94,112,0,200000
198,2100105,0,94,112,0,200000
199,2100103,0,97,115,0,200000
200,2100108,0,97,115,0,200000
201,3210100,0,120,138,0,200000
202,2230110,1004000,1,1,0,7500
203,2110300,1002089,1,1,0,7500
204,2110300,1092008,1,1,0,7500
205,2230110,1102079,1,1,0,7500
206,2230111,1102080,1,1,0,7500
207,2230111,1102081,1,1,0,7500
208,2100102,1102082,1,1,0,7500
209,2100102,1002026,1,1,0,7500
210,2100102,1004001,1,1,0,7500
211,2110300,1002090,1,1,0,7500
212,2230111,1004000,1,1,0,7500
213,2230111,1092008,1,1,0,7500
214,2110300,1102079,1,1,0,7500
215,2230110,1102080,1,1,0,7500
216,2110300,1102081,1,1,0,7500
217,2230111,1102082,1,1,0,7500
218,2230110,1004001,1,1,0,7500
219,2230110,1102083,1,1,0,7500
220,2100102,1102083,1,1,0,7500
221,2230111,1002026,1,1,0,8000
222,2100102,1002089,1,1,0,7500
223,2230110,1002090,1,1,0,7500
224,2110300,2000002,1,1,0,80000
225,2230110,2000002,1,1,0,80000
226,2100102,2000002,1,1,0,80000
227,2230111,2000002,1,1,0,80000
228,2110300,2000006,1,1,0,80000
229,2230110,2000006,1,1,0,80000
230,2100102,2000006,1,1,0,80000
231,2230111,2000006,1,1,0,80000
232,3210100,4001006,1,1,1001,100000
233,2100108,4007013,1,1,1003,10000
234,2100103,4007013,1,1,1003,10000
235,2100105,2022000,1,1,0,80000
236,2230102,2022000,1,1,0,80000
237,3210100,2022000,1,1,0,80000
238,2100108,2020005,1,1,0,80000
239,2110301,2022000,1,1,0,80000
240,2100108,2022000,1,1,0,80000
241,2110300,4000350,1,1,0,400000
242,2100103,2022000,1,1,0,80000
243,2230111,4000197,1,1,0,400000
244,2100105,4007011,1,1,0,20000
245,2100105,2020005,1,1,0,80000
246,2230102,2020005,1,1,0,80000
247,2230102,4000021,1,1,0,20000
248,3210100,2020005,1,1,0,80000
249,2110301,2020005,1,1,0,80000
250,3210100,4000021,1,1,0,20000
251,2100102,4000330,1,1,0,400000
