ID,Item Name,Collectable Category
5010000,Sunny Day,Character Effects
5010001,Moon & the Stars,Character Effects
5010002,Colorful Rainbow,Character Effects
5010003,Little Devil,Character Effects
5010004,Underwater,Character Effects
5010005,Looking for Love,Character Effects
5010006,Baby Angel,Character Effects
5010007,Fugitive,Character Effects
5010008,Mr. Jackpot,Character Effects
5010009,Martial Effect,Character Effects
5010010,Play with Me,Character Effects
5010011,Loner,Character Effects
5010012,Equalizer,Character Effects
5010013,Fireworks,Character Effects
5010014,Stormy Cloud,Character Effects
5010015,777 Effect,Character Effects
5010016,Siren,Character Effects
5010017,Twinkling Star,Character Effects
5010018,Smile,Character Effects
5010019,Heart,Character Effects
5010020,Go! Korea!,Character Effects
5010021,Skeleton of Horror,Character Effects
5010022,Twinkling Star,Character Effects
5010023,Pumping Heart,Character Effects
5010024,The Flocking Ducks,Character Effects
5010025,Silent Spectre,Character Effects
5010026,Indigo Dracula,Character Effects
5010027,Hot Head,Character Effects
5010028,Indigo Flames,Character Effects
5010029,Demonfyre,Character Effects
5010030,Nuclear Fire,Character Effects
5010031,My Boyfriend,Character Effects
5010032,My Girlfriend,Character Effects
5010033,Sheer Fear,Character Effects
5010034,Christmas Tree,Character Effects
5010035,Snowman,Character Effects
5010038,Shower Power,Character Effects
5010041,Super Symphony,Character Effects
5010042,Busy Bee,Character Effects
5010043,Eyelighter,Character Effects
5010044,Shadow Style,Character Effects
5010045,Struck by Lightning,Character Effects
5010046,Maple Champion,Character Effects
5010048,Maple Champion,Character Effects
5010049,Maple Champion,Character Effects
5010051,O Maplemas Tree,Character Effects
5010052,Santa Sled,Character Effects
5010053,Mistletoe,Character Effects
5010054,Jingling Santa,Character Effects
5010055,UFO,Character Effects
5010056,Garden Trail,Character Effects
5010057,Flower Fairy,Character Effects
4000021,Basic Leather,Maker Resources
4000040,Mushmom's Spore,Maker Resources
4001126,Maple Leaf,Maker Resources
4003003,Fairy Wing,Maker Resources
4004000,STR Crystal Ore,Maker Resources
4004001,INT Crystal Ore,Maker Resources
4004002,DEX Crystal Ore,Maker Resources
4004003,LUK Crystal Ore,Maker Resources
4004004,Dark Crystal Ore,Maker Resources
4005000,STR Crystal,Maker Resources
4005001,INT Crystal,Maker Resources
4005002,DEX Crystal,Maker Resources
4005003,LUK Crystal,Maker Resources
4006000,Magic Rock,Maker Resources
4007011,Basic Cloth,Maker Resources
4010000,Bronze Ore,Maker Resources
4010001,Steel Ore,Maker Resources
4010002,Mithril Ore,Maker Resources
4010003,Adamantium Ore,Maker Resources
4010004,Silver Ore,Maker Resources
4010005,Orihalcon Ore,Maker Resources
4010006,Gold Ore,Maker Resources
4010007,Lidium Ore,Maker Resources
4011000,Bronze Plate,Maker Resources
4011001,Steel Plate,Maker Resources
4011002,Mithril Plate,Maker Resources
4011003,Adamantium Plate,Maker Resources
4011004,Silver Plate,Maker Resources
4011005,Orihalcon Plate,Maker Resources
4011006,Gold Plate,Maker Resources
4011007,Moon Rock,Maker Resources
4020000,Garnet Ore,Maker Resources
4020001,Amethyst Ore,Maker Resources
4020002,Aquamarine Ore,Maker Resources
4020003,Emerald Ore,Maker Resources
4020004,Opal Ore,Maker Resources
4020005,Sapphire Ore,Maker Resources
4020006,Topaz Ore,Maker Resources
4020007,Diamond Ore,Maker Resources
4020008,Black Crystal Ore,Maker Resources
4020009,Piece of Time,Maker Resources
4020013,Dream Fragment,Maker Resources
4020100,White Crystal Ore,Maker Resources
4021000,Garnet,Maker Resources
4021001,Amethyst,Maker Resources
4021002,Aquamarine,Maker Resources
4021003,Emerald,Maker Resources
4021004,Opal,Maker Resources
4021005,Sapphire,Maker Resources
4021006,Topaz,Maker Resources
4021007,Diamond,Maker Resources
4021008,Black Crystal,Maker Resources
4021009,Star Rock,Maker Resources
4021010,Rock of Time,Maker Resources
4021011,White Crystal,Maker Resources
4021017,Alchemist Stone,Maker Resources
4021020,Chaos Fragment,Maker Resources
4021021,Philosopher's Stone,Maker Resources
4021022,Primal Essence,Maker Resources
4021044,Whetstone,Maker Resources
4130100,Stimulator,Maker Resources
4130101,Pure Stimulant Source,Maker Resources
4130102,Ancient Forge Shard,Maker Resources
4250000,Basic Diamond,Maker Resources
4250001,Intermediate Diamond,Maker Resources
4250002,Advanced Diamond,Maker Resources
4250003,Ancient Diamond,Maker Resources
4250100,Basic Sapphire,Maker Resources
4250101,Intermediate Sapphire,Maker Resources
4250102,Advanced Sapphire,Maker Resources
4250103,Ancient Sapphire,Maker Resources
4250200,Basic Garnet,Maker Resources
4250201,Intermediate Garnet,Maker Resources
4250202,Advanced Garnet,Maker Resources
4250203,Ancient Garnet,Maker Resources
4250300,Basic Opal,Maker Resources
4250301,Intermediate Opal,Maker Resources
4250302,Advanced Opal,Maker Resources
4250303,Ancient Opal,Maker Resources
4250400,Basic Amethyst,Maker Resources
4250401,Intermediate Amethyst,Maker Resources
4250402,Advanced Amethyst,Maker Resources
4250403,Ancient Amethyst,Maker Resources
4250500,Basic Aquamarine,Maker Resources
4250501,Intermediate Aquamarine,Maker Resources
4250502,Advanced Aquamarine,Maker Resources
4250503,Ancient Aquamarine,Maker Resources
4250600,Basic Topaz,Maker Resources
4250601,Intermediate Topaz,Maker Resources
4250602,Advanced Topaz,Maker Resources
4250603,Ancient Topaz,Maker Resources
4250700,Basic Emerald,Maker Resources
4250701,Intermediate Emerald,Maker Resources
4250702,Advanced Emerald,Maker Resources
4250703,Ancient Emerald,Maker Resources
4250800,Basic STR Crystal,Maker Resources
4250801,Intermediate STR Crystal,Maker Resources
4250802,Advanced STR Crystal,Maker Resources
4250803,Ancient STR Crystal,Maker Resources
4250900,Basic INT Crystal,Maker Resources
4250901,Intermediate INT Crystal,Maker Resources
4250902,Advanced INT Crystal,Maker Resources
4250903,Ancient INT Crystal,Maker Resources
4251000,Basic LUK Crystal,Maker Resources
4251001,Intermediate LUK Crystal,Maker Resources
4251002,Advanced LUK Crystal,Maker Resources
4251003,Ancient LUK Crystal,Maker Resources
4251100,Basic DEX Crystal,Maker Resources
4251101,Intermediate DEX Crystal,Maker Resources
4251102,Advanced DEX Crystal,Maker Resources
4251103,Ancient DEX Crystal,Maker Resources
4251202,Prismatic Crystal,Maker Resources
4251203,Ancient Prismatic Crystal,Maker Resources
4251300,Basic Black Crystal,Maker Resources
4251301,Intermediate Black Crystal,Maker Resources
4251302,Advanced Black Crystal,Maker Resources
4251400,Basic Dark Crystal,Maker Resources
4251401,Intermediate Dark Crystal,Maker Resources
4251402,Advanced Dark Crystal,Maker Resources
4251500,Basic White Crystal,Maker Resources
4251501,Intermediate White Crystal,Maker Resources
4251502,Advanced White Crystal,Maker Resources
2022580,Weather Box,Overworld
2022581,Mirror of Expression,Overworld
4007034,Black Wallet,Overworld
4007035,Pocket Watch,Overworld
4007036,House Key,Overworld
4007037,Rose Clipping,Overworld
5050000,AP Reset,Overworld
5050001,SP Reset (1st Job),Overworld
5050002,SP Reset (2nd Job),Overworld
5050003,SP Reset (3rd Job),Overworld
5050004,SP Reset (4th Job),Overworld
5072000,Super Megaphone,Overworld
5076000,Item Megaphone,Overworld
5130000,Safety Charm,Overworld
5220000,Cash Gachapon Ticket,Overworld
5220020,Pet Gachapon Ticket,Overworld
1802000,d,Pet Equipment
1802001,,Pet Equipment
1802002,,Pet Equipment
1802003,,Pet Equipment
1802004,,Pet Equipment
1802006,,Pet Equipment
1802010,,Pet Equipment
1802012,,Pet Equipment
1802013,,Pet Equipment
1802014,,Pet Equipment
1802015,,Pet Equipment
1802016,,Pet Equipment
1802019,,Pet Equipment
1802021,,Pet Equipment
1802022,,Pet Equipment
1802024,,Pet Equipment
1802026,,Pet Equipment
1802027,,Pet Equipment
1802030,,Pet Equipment
1802033,,Pet Equipment
1802036,,Pet Equipment
1802038,,Pet Equipment
1802042,,Pet Equipment
1802047,,Pet Equipment
1802048,,Pet Equipment
1802051,,Pet Equipment
1802053,,Pet Equipment
1802054,,Pet Equipment
1802055,,Pet Equipment
1802060,,Pet Equipment
1802061,,Pet Equipment
1802062,,Pet Equipment
1802063,,Pet Equipment
1802064,,Pet Equipment
1802065,,Pet Equipment
1802066,,Pet Equipment
1802067,,Pet Equipment
1802068,,Pet Equipment
1802069,,Pet Equipment
1802070,,Pet Equipment
1802071,,Pet Equipment
1802072,,Pet Equipment
1812000,Meso Magnet,Pet Equipment
1812001,Item Pouch,Pet Equipment
1812004,Wing Boots,Pet Equipment
1812005,Binocular,Pet Equipment
1812006,Magic Scales,Pet Equipment
5000000,Brown Kitty,Pets
5000001,Brown Puppy,Pets
5000002,Pink Bunny,Pets
5000003,Mini Kargo,Pets
5000004,Black Kitty,Pets
5000005,White Bunny,Pets
5000006,Black Husky,Pets
5000007,Black Pig,Pets
5000008,Panda,Pets
5000009,Dino Boy,Pets
5000010,Dino Girl,Pets
5000011,Monkey,Pets
5000013,Elephant,Pets
5000014,Rudolph,Pets
5000017,Robot,Pets
5000022,Turkey,Pets
5000023,Penguin,Pets
5000024,Jr. Balrog,Pets
5000025,Golden Pig,Pets
5000026,Sun Wu Kong,Pets
5000029,Baby Dragon,Pets
5000030,Green Dragon,Pets
5000031,Red Dragon,Pets
5000032,Blue Dragon,Pets
5000033,Black Dragon,Pets
5000034,Black Bunny,Pets
5000036,Jr. Reaper,Pets
5000037,Silver Husky,Pets
5000039,Porcupine,Pets
5000041,Snowman,Pets
5000044,Orange Tiger,Pets
5000045,Skunk,Pets
5000048,Baby Robo,Pets
5000049,Blue Robo,Pets
5000050,Red Robo,Pets
5000051,Green Robo,Pets
5000052,Gold Robo,Pets
5000053,Gorilla Robo,Pets
5000055,Crys. Rudolph,Pets
5000058,White Duck,Pets
5000060,Pink Bean,Pets
5000066,Baby Tiger,Pets
5000100,Kino,Pets
5000101,White Tiger,Pets
5000102,Mini Yeti,Pets
2000000,Red Potion,Potions
2000001,Orange Potion,Potions
2000002,White Potion,Potions
2000003,Blue Potion,Potions
2000004,Elixir,Potions
2000006,Mana Elixir,Potions
2002031,Purple Potion,Potions
2020005,Hot Dog,Potions
2020008,Big Sausage,Potions
2020010,Grape Juice,Potions
2022000,Pure Water,Potions
2060000,Arrow for Bow,Stars / Bullets / Arrows
2060001,Bronze Arrow for Bow,Stars / Bullets / Arrows
2061001,Bronze Arrow for Crossbow,Stars / Bullets / Arrows
2070000,Subi Throwing Stars,Stars / Bullets / Arrows
2070001,Wolbi Throwing-Stars,Stars / Bullets / Arrows
2070003,Kumbi Throwing Stars,Stars / Bullets / Arrows
2070009,Wooden Top,Stars / Bullets / Arrows
2330000,Bullet,Stars / Bullets / Arrows
2330001,Split Bullet,Stars / Bullets / Arrows
2330002,Mighty Bullet,Stars / Bullets / Arrows
2330003,Vital Bullet,Stars / Bullets / Arrows
1002014,Red Headband,Zone 1
1002066,Black Headband,Zone 1
1002067,Green Headband,Zone 1
1002068,Yellow Headband,Zone 1
1002069,Blue Headband,Zone 1
1040002,White Undershirt,Zone 1
1040010,Grey T-Shirt,Zone 1
1041006,Yellow T-Shirt,Zone 1
1041011,Red-Striped Top,Zone 1
1060002,Blue Jean Shorts,Zone 1
1060006,Brown Cotton Shorts,Zone 1
1061002,Red Miniskirt,Zone 1
1061008,Indigo Miniskirt,Zone 1
1082002,Work Gloves,Zone 1
1092003,Stolen Fence,Zone 1
1142085,Zone 1 Conqueror,Zone 1
1302000,Sword,Zone 1
1302024,Newspaper Sword,Zone 1
4007015,Warp Token: Kora Garden,Zone 1
1002019,White Bandana,Zone 2
1002080,Red Bandana,Zone 2
1002082,Yellow Bandana,Zone 2
1002083,Black Bandana,Zone 2
1002395,Purple Bandana,Zone 2
1032000,Weighted Earrings,Zone 2
1032001,Single Earring,Zone 2
1032003,Amethyst Earrings,Zone 2
1032009,Yellow Square,Zone 2
1050018,Blue Sauna Robe,Zone 2
1051017,Red Sauna Robe,Zone 2
1072004,White Gomushin,Zone 2
1072042,Black Gomushin,Zone 2
1072043,Smelly Gomushin,Zone 2
1082145,Yellow  Work Gloves,Zone 2
1082146,Red Work Gloves,Zone 2
1082147,Blue Work Gloves,Zone 2
1082148,Purple Work Gloves,Zone 2
1082150,Grey Work Gloves,Zone 2
1112921,Bronze Ring,Zone 2
1112922,Bronze Ring of Strength,Zone 2
1112923,Bronze Ring of Dexterity,Zone 2
1112924,Bronze Ring of Intelligence,Zone 2
1112925,Bronze Ring of Luck,Zone 2
1142086,Zone 2 Conqueror,Zone 2
1302005,Sabre,Zone 2
