Category,reqLevel,reqSkillLevel,ID,itemNum,meso,tuc,catalyst,reqItem,reqEquip,reqQuest.name,reqQuest.value,hide,recipe.0.count,recipe.0.item,recipe.1.count,recipe.1.item,recipe.2.count,recipe.2.item,recipe.3.count,recipe.3.item,recipe.4.count,recipe.4.item,recipe.5.count,recipe.5.item,randomReward.0.item,randomReward.0.itemNum,randomReward.0.prob,randomReward.1.item,randomReward.1.itemNum,randomReward.1.prob,randomReward.2.item,randomReward.2.itemNum,randomReward.2.prob
1,30,1,1002002,1,"100,000",4,4130100,,,,,,4,4010001,3,4004000,2,4004002,,,,,,,,,,,,,,,
4,30,1,1002010,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
1,30,1,1002044,1,"100,000",4,4130100,,,,,,4,4010002,3,4004000,2,4004002,,,,,,,,,,,,,,,
4,30,1,1002057,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
2,30,1,1002074,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
2,30,1,1002075,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
8,30,1,1002124,1,"100,000",4,4130100,,,,,,4,4007011,3,4004003,2,4004002,,,,,,,,,,,,,,,
8,30,1,1002125,1,"100,000",4,4130100,,,,,,4,4007011,3,4004003,2,4004002,,,,,,,,,,,,,,,
0,30,1,1002419,1,"100,000",4,4130100,4007032,,,,,4,4007011,1,4001126,1,4007032,,,,,,,,,,,,,,,
16,30,1,1002610,1,"100,000",4,4130100,,,,,,4,4007011,3,4004000,2,4004002,,,,,,,,,,,,,,,
16,30,1,1002613,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
0,35,1,1012076,1,"55,000",4,4130100,,,,,,2,4010004,2,4004000,2,4004001,2,4004002,2,4004003,,,,,,,,,,,
0,40,1,1022500,1,"60,000",4,4130100,,,,,,1,4020008,1,4020100,2,4004000,2,4004001,2,4004002,2,4004003,,,,,,,,,
0,35,1,1032004,1,"55,000",4,4130100,,,,,,2,4010006,3,4004003,2,4004002,,,,,,,,,,,,,,,
0,35,1,1032005,1,"55,000",4,4130100,,,,,,2,4020000,3,4004000,2,4004002,,,,,,,,,,,,,,,
0,35,1,1032006,1,"55,000",4,4130100,,,,,,2,4020006,3,4004001,2,4004003,,,,,,,,,,,,,,,
0,35,1,1032025,1,"55,000",4,4130100,,,,,,2,4020003,3,4004002,2,4004000,,,,,,,,,,,,,,,
2,30,1,1040004,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
1,30,1,1040015,1,"100,000",4,4130100,,,,,,4,4010000,3,4004000,2,4004002,,,,,,,,,,,,,,,
8,30,1,1040032,1,"100,000",4,4130100,,,,,,3,4007011,1,4000021,3,4004003,2,4004002,,,,,,,,,,,,,
8,30,1,1040033,1,"100,000",4,4130100,,,,,,3,4007011,1,4000021,3,4004003,2,4004002,,,,,,,,,,,,,
4,30,1,1040071,1,"100,000",4,4130100,,,,,,1,4007011,3,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
2,30,1,1041017,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
4,30,1,1041061,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
1,30,1,1041064,1,"100,000",4,4130100,,,,,,2,4010002,2,4010001,3,4004000,2,4004002,,,,,,,,,,,,,
16,30,1,1052095,1,"200,000",4,4130100,,,,,,6,4007011,2,4000021,6,4004000,6,4004002,,,,,,,,,,,,,
1,30,1,1060008,1,"100,000",4,4130100,,,,,,4,4010000,3,4004000,2,4004002,,,,,,,,,,,,,,,
2,30,1,1060012,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
8,30,1,1060022,1,"100,000",4,4130100,,,,,,4,4007011,3,4004003,2,4004002,,,,,,,,,,,,,,,
8,30,1,1060023,1,"100,000",4,4130100,,,,,,4,4007011,3,4004003,2,4004002,,,,,,,,,,,,,,,
2,30,1,1061010,1,"100,000",4,4130100,,,,,,4,4007011,3,4004001,2,4004003,,,,,,,,,,,,,,,
1,30,1,1061023,1,"100,000",4,4130100,,,,,,2,4010001,2,4007011,3,4004000,2,4004002,,,,,,,,,,,,,
4,30,1,1061057,1,"100,000",4,4130100,,,,,,3,4007011,1,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
4,30,1,1062004,1,"100,000",4,4130100,,,,,,3,4000021,1,4007011,3,4004002,2,4004000,,,,,,,,,,,,,
1,30,1,1072009,1,"100,000",4,4130100,,,,,,4,4010001,3,4004000,2,4004002,,,,,,,,,,,,,,,
4,30,1,1072015,1,"100,000",4,4130100,,,,,,3,4000021,1,4010000,3,4004002,2,4004000,,,,,,,,,,,,,
2,30,1,1072044,1,"100,000",4,4130100,,,,,,3,4007011,1,4000021,3,4004001,2,4004003,,,,,,,,,,,,,
8,30,1,1072071,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004003,2,4004002,,,,,,,,,,,,,
16,30,1,1072285,1,"100,000",4,4130100,,,,,,2,4007011,2,4000021,3,4004000,3,4004002,,,,,,,,,,,,,
0,30,1,1073001,1,"100,000",4,4130100,,,,,1,2,4007011,2,4000021,1,4001126,,,,,,,,,,,,,,,
1,30,1,1082003,1,"100,000",4,4130100,,,,,,1,4007011,1,4000021,3,4004000,2,4004002,,,,,,,,,,,,,
4,30,1,1082012,1,"100,000",4,4130100,,,,,,1,4007011,1,4000021,3,4004002,2,4004000,,,,,,,,,,,,,
2,30,1,1082019,1,"100,000",4,4130100,,,,,,1,4007011,1,4000021,3,4004001,2,4004003,,,,,,,,,,,,,
8,30,1,1082030,1,"100,000",4,4130100,,,,,,1,4007011,1,4000021,3,4004003,2,4004002,,,,,,,,,,,,,
16,30,1,1082180,1,"100,000",4,4130100,,,,,,1,4007011,1,4000021,3,4004000,3,4004002,,,,,,,,,,,,,
0,30,1,1082252,1,"100,000",4,4130100,4007033,,,,,3,4007011,1,4000021,1,4001126,1,4007033,,,,,,,,,,,,,
1,35,1,1092005,1,"105,000",4,4130100,,,,,,2,4020003,2,4020006,3,4004000,2,4004002,,,,,,,,,,,,,
8,35,1,1092018,1,"105,000",4,4130100,,,,,,2,4020003,2,4020006,3,4004003,2,4004002,,,,,,,,,,,,,
2,35,1,1092021,1,"105,000",4,4130100,,,,,,2,4020003,2,4020006,3,4004001,2,4004003,,,,,,,,,,,,,
0,35,1,1102174,1,"205,000",4,4130100,,,,,,6,4007011,2,4000021,2,4004000,2,4004001,2,4004002,2,4004003,,,,,,,,,
0,30,1,1112407,1,"50,000",4,4130100,,,,,,2,4010006,3,4004001,3,4004003,,,,,,,,,,,,,,,
0,30,1,1112408,1,"50,000",4,4130100,,,,,,2,4010006,3,4004000,3,4004002,,,,,,,,,,,,,,,
0,30,1,1112931,1,"50,000",4,4130100,,,,,,2,4010006,3,4004003,3,4004002,,,,,,,,,,,,,,,
0,35,1,1132000,1,"105,000",4,4130100,,,,,,3,4007011,1,4000021,,,,,,,,,,,,,,,,,
0,35,1,1142202,1,"55,000",4,4130100,,,,,,1,4000040,1,4007011,1,4010001,,,,,,,,,,,,,,,
0,30,1,4007022,1,"10,000",0,,,,1015,1,,2,4003003,,,,,,,,,,,,,,,,,,,
0,150,4,4021021,1,"580,000",0,,,,,,1,1,4021022,1,4006000,1,4021017,,,,,,,,,,,,,,,
0,60,2,4130101,1,"260,000",0,,,,,,,1,4130100,1,4021022,,,,,,,,,,,,,,,,,
0,100,3,4130102,1,"510,000",0,,,,,,,1,4130101,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250000,1,"25,000",0,,,,,,,1,4021007,,,,,,,,,,,,,,,,,,,
0,60,2,4250001,1,"110,000",0,,,,,,,10,4250000,,,,,,,,,,,,,,,,,,,
0,100,3,4250002,1,"285,000",0,,,,,,,10,4250001,,,,,,,,,,,,,,,,,,,
0,150,4,4250003,1,"580,000",0,,,,,,,1,4250002,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250100,1,"25,000",0,,,,,,,1,4021005,,,,,,,,,,,,,,,,,,,
0,60,2,4250101,1,"110,000",0,,,,,,,10,4250100,,,,,,,,,,,,,,,,,,,
0,100,3,4250102,1,"285,000",0,,,,,,,10,4250101,,,,,,,,,,,,,,,,,,,
0,150,4,4250103,1,"580,000",0,,,,,,,1,4250102,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250200,1,"25,000",0,,,,,,,1,4021000,,,,,,,,,,,,,,,,,,,
0,60,2,4250201,1,"110,000",0,,,,,,,10,4250200,,,,,,,,,,,,,,,,,,,
0,100,3,4250202,1,"285,000",0,,,,,,,10,4250201,,,,,,,,,,,,,,,,,,,
0,150,4,4250203,1,"580,000",0,,,,,,,1,4250202,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250300,1,"25,000",0,,,,,,,1,4021004,,,,,,,,,,,,,,,,,,,
0,60,2,4250301,1,"110,000",0,,,,,,,10,4250300,,,,,,,,,,,,,,,,,,,
0,100,3,4250302,1,"285,000",0,,,,,,,10,4250301,,,,,,,,,,,,,,,,,,,
0,150,4,4250303,1,"580,000",0,,,,,,,1,4250302,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250400,1,"25,000",0,,,,,,,1,4021001,,,,,,,,,,,,,,,,,,,
0,60,2,4250401,1,"110,000",0,,,,,,,10,4250400,,,,,,,,,,,,,,,,,,,
0,100,3,4250402,1,"285,000",0,,,,,,,10,4250401,,,,,,,,,,,,,,,,,,,
0,150,4,4250403,1,"580,000",0,,,,,,,1,4250402,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250500,1,"25,000",0,,,,,,,1,4021002,,,,,,,,,,,,,,,,,,,
0,60,2,4250501,1,"110,000",0,,,,,,,10,4250500,,,,,,,,,,,,,,,,,,,
0,100,3,4250502,1,"285,000",0,,,,,,,10,4250501,,,,,,,,,,,,,,,,,,,
0,150,4,4250503,1,"580,000",0,,,,,,,1,4250502,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250600,1,"25,000",0,,,,,,,1,4021006,,,,,,,,,,,,,,,,,,,
0,60,2,4250601,1,"110,000",0,,,,,,,10,4250600,,,,,,,,,,,,,,,,,,,
0,100,3,4250602,1,"285,000",0,,,,,,,10,4250601,,,,,,,,,,,,,,,,,,,
0,150,4,4250603,1,"580,000",0,,,,,,,1,4250602,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250700,1,"25,000",0,,,,,,,1,4021003,,,,,,,,,,,,,,,,,,,
0,60,2,4250701,1,"110,000",0,,,,,,,10,4250700,,,,,,,,,,,,,,,,,,,
0,100,3,4250702,1,"285,000",0,,,,,,,10,4250701,,,,,,,,,,,,,,,,,,,
0,150,4,4250703,1,"580,000",0,,,,,,,1,4250702,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250800,1,"25,000",0,,,,,,,1,4005000,,,,,,,,,,,,,,,,,,,
0,60,2,4250801,1,"110,000",0,,,,,,,10,4250800,,,,,,,,,,,,,,,,,,,
0,100,3,4250802,1,"285,000",0,,,,,,,10,4250801,,,,,,,,,,,,,,,,,,,
0,150,4,4250803,1,"580,000",0,,,,,,,1,4250802,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4250900,1,"25,000",0,,,,,,,1,4005001,,,,,,,,,,,,,,,,,,,
0,60,2,4250901,1,"110,000",0,,,,,,,10,4250900,,,,,,,,,,,,,,,,,,,
0,100,3,4250902,1,"285,000",0,,,,,,,10,4250901,,,,,,,,,,,,,,,,,,,
0,150,4,4250903,1,"580,000",0,,,,,,,1,4250902,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4251000,1,"25,000",0,,,,,,,1,4005003,,,,,,,,,,,,,,,,,,,
0,60,2,4251001,1,"110,000",0,,,,,,,10,4251000,,,,,,,,,,,,,,,,,,,
0,100,3,4251002,1,"285,000",0,,,,,,,10,4251001,,,,,,,,,,,,,,,,,,,
0,150,4,4251003,1,"580,000",0,,,,,,,1,4251002,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4251100,1,"25,000",0,,,,,,,1,4005002,,,,,,,,,,,,,,,,,,,
0,60,2,4251101,1,"110,000",0,,,,,,,10,4251100,,,,,,,,,,,,,,,,,,,
0,100,3,4251102,1,"285,000",0,,,,,,,10,4251101,,,,,,,,,,,,,,,,,,,
0,150,4,4251103,1,"580,000",0,,,,,,,1,4251102,1,4021010,,,,,,,,,,,,,,,,,
0,100,3,4251202,1,"285,000",0,,,,,,,1,4251102,1,4251002,1,4250902,1,4250802,,,,,,,,,,,,,
0,150,4,4251203,1,"580,000",0,,,,,,,1,4251202,1,4021010,,,,,,,,,,,,,,,,,
0,30,1,4251300,1,"25,000",0,,,,,,,1,4021008,,,,,,,,,,,,,,,,,,,
0,60,2,4251301,1,"110,000",0,,,,,,,10,4251300,,,,,,,,,,,,,,,,,,,
0,100,3,4251302,1,"285,000",0,,,,,,,10,4251301,,,,,,,,,,,,,,,,,,,
0,30,1,4251400,1,"25,000",0,,,,,,,1,4005004,,,,,,,,,,,,,,,,,,,
0,60,2,4251401,1,"110,000",0,,,,,,,10,4251400,,,,,,,,,,,,,,,,,,,
0,100,3,4251402,1,"285,000",0,,,,,,,10,4251401,,,,,,,,,,,,,,,,,,,
0,30,1,4251500,1,"25,000",0,,,,,,,1,4021011,,,,,,,,,,,,,,,,,,,
0,60,2,4251501,1,"110,000",0,,,,,,,10,4251500,,,,,,,,,,,,,,,,,,,
0,100,3,4251502,1,"285,000",0,,,,,,,10,4251501,,,,,,,,,,,,,,,,,,,
0,150,4,4251600,1,"580,000",0,,,,,,1,10,4021020,1,4251302,,,,,,,,,,,,,,,,,
0,30,1,4007026,1,"10,000",0,,4007027,,,,,3,4031150,2,#NO MATCH,5,4000034,1,4007027,,,,,,,,,,,,,
